x,y,z
2195 ,2101 ,775 
2195 ,2101 ,775 
2195 ,2101 ,775 
2195 ,2101 ,775 
2195 ,2101 ,775 
2198 ,2136 ,765 
2198 ,2136 ,765 
2198 ,2136 ,765 
2198 ,2136 ,765 
2198 ,2136 ,765 
2198 ,2136 ,765 
2198 ,2136 ,765 
2198 ,2136 ,765 
2109 ,2126 ,686 
2109 ,2126 ,686 
2109 ,2126 ,686 
2109 ,2126 ,686 
2109 ,2126 ,686 
2109 ,2126 ,686 
2109 ,2126 ,686 
2109 ,2126 ,686 
2150 ,2110 ,715 
2150 ,2110 ,715 
2150 ,2110 ,715 
2150 ,2110 ,715 
2150 ,2110 ,715 
2150 ,2110 ,715 
2150 ,2110 ,715 
2150 ,2110 ,715 
2150 ,2110 ,715 
2203 ,2105 ,755 
2203 ,2105 ,755 
2203 ,2105 ,755 
2203 ,2105 ,755 
2203 ,2105 ,755 
2203 ,2105 ,755 
2203 ,2105 ,755 
2203 ,2105 ,755 
2189 ,2077 ,751 
2189 ,2077 ,751 
2189 ,2077 ,751 
2189 ,2077 ,751 
2189 ,2077 ,751 
2189 ,2077 ,751 
2189 ,2077 ,751 
2189 ,2077 ,751 
2189 ,2077 ,751 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2163 ,2095 ,776 
2118 ,2104 ,688 
2118 ,2104 ,688 
2118 ,2104 ,688 
2118 ,2104 ,688 
2118 ,2104 ,688 
2118 ,2104 ,688 
2118 ,2104 ,688 
2118 ,2104 ,688 
2118 ,2104 ,688 
2231 ,2098 ,761 
2231 ,2098 ,761 
2231 ,2098 ,761 
2231 ,2098 ,761 
2231 ,2098 ,761 
2231 ,2098 ,761 
2231 ,2098 ,761 
2231 ,2098 ,761 
2131 ,2092 ,683 
2131 ,2092 ,683 
2131 ,2092 ,683 
2131 ,2092 ,683 
2131 ,2092 ,683 
2131 ,2092 ,683 
2131 ,2092 ,683 
2131 ,2092 ,683 
2131 ,2092 ,683 
2153 ,2093 ,736 
2153 ,2093 ,736 
2153 ,2093 ,736 
2153 ,2093 ,736 
2153 ,2093 ,736 
2153 ,2093 ,736 
2153 ,2093 ,736 
2153 ,2093 ,736 
2142 ,2084 ,666 
2142 ,2084 ,666 
2142 ,2084 ,666 
2142 ,2084 ,666 
2142 ,2084 ,666 
2142 ,2084 ,666 
2142 ,2084 ,666 
2142 ,2084 ,666 
2126 ,2095 ,662 
2126 ,2095 ,662 
2126 ,2095 ,662 
2126 ,2095 ,662 
2126 ,2095 ,662 
2126 ,2095 ,662 
2126 ,2095 ,662 
2126 ,2095 ,662 
2126 ,2095 ,662 
2140 ,2058 ,663 
2140 ,2058 ,663 
2140 ,2058 ,663 
2140 ,2058 ,663 
2140 ,2058 ,663 
2140 ,2058 ,663 
2140 ,2058 ,663 
2140 ,2058 ,663 
2122 ,2077 ,673 
2122 ,2077 ,673 
2122 ,2077 ,673 
2122 ,2077 ,673 
2122 ,2077 ,673 
2122 ,2077 ,673 
2122 ,2077 ,673 
2122 ,2077 ,673 
2122 ,2077 ,673 
2144 ,2105 ,686 
2144 ,2105 ,686 
2144 ,2105 ,686 
2144 ,2105 ,686 
2144 ,2105 ,686 
2144 ,2105 ,686 
2144 ,2105 ,686 
2144 ,2105 ,686 
2142 ,2105 ,665 
2142 ,2105 ,665 
2142 ,2105 ,665 
2142 ,2105 ,665 
2142 ,2105 ,665 
2142 ,2105 ,665 
2142 ,2105 ,665 
2142 ,2105 ,665 
2162 ,2077 ,700 
2162 ,2077 ,700 
2162 ,2077 ,700 
2162 ,2077 ,700 
2162 ,2077 ,700 
2162 ,2077 ,700 
2162 ,2077 ,700 
2162 ,2077 ,700 
2162 ,2077 ,700 
2136 ,2059 ,685 
2136 ,2059 ,685 
2136 ,2059 ,685 
2136 ,2059 ,685 
2136 ,2059 ,685 
2136 ,2059 ,685 
2136 ,2059 ,685 
2136 ,2059 ,685 
2144 ,2074 ,684 
2144 ,2074 ,684 
2144 ,2074 ,684 
2144 ,2074 ,684 
2144 ,2074 ,684 
2144 ,2074 ,684 
2144 ,2074 ,684 
2144 ,2074 ,684 
2149 ,2097 ,655 
2149 ,2097 ,655 
2149 ,2097 ,655 
2149 ,2097 ,655 
2149 ,2097 ,655 
2149 ,2097 ,655 
2149 ,2097 ,655 
2149 ,2097 ,655 
2149 ,2097 ,655 
2147 ,2117 ,693 
2147 ,2117 ,693 
2147 ,2117 ,693 
1726 ,3782 ,598 
1728 ,3739 ,517 
1728 ,3739 ,517 
1728 ,3739 ,517 
1728 ,3739 ,517 
1728 ,3739 ,517 
1728 ,3739 ,517 
1728 ,3739 ,517 
1728 ,3739 ,517 
1728 ,3739 ,517 
1746 ,3754 ,517 
1746 ,3754 ,517 
1746 ,3754 ,517 
1746 ,3754 ,517 
1746 ,3754 ,517 
1746 ,3754 ,517 
1746 ,3754 ,517 
1746 ,3754 ,517 
1738 ,3727 ,555 
1738 ,3727 ,555 
1738 ,3727 ,555 
1738 ,3727 ,555 
1738 ,3727 ,555 
1738 ,3727 ,555 
1738 ,3727 ,555 
1738 ,3727 ,555 
1701 ,3712 ,552 
1701 ,3712 ,552 
1701 ,3712 ,552 
1701 ,3712 ,552 
1701 ,3712 ,552 
1701 ,3712 ,552 
1701 ,3712 ,552 
1701 ,3712 ,552 
1701 ,3712 ,552 
1737 ,3782 ,574 
1737 ,3782 ,574 
1737 ,3782 ,574 
1737 ,3782 ,574 
1737 ,3782 ,574 
1737 ,3782 ,574 
1737 ,3782 ,574 
1737 ,3782 ,574 
1650 ,3768 ,499 
1650 ,3768 ,499 
1650 ,3768 ,499 
1650 ,3768 ,499 
1650 ,3768 ,499 
1650 ,3768 ,499 
1650 ,3768 ,499 
1650 ,3768 ,499 
1697 ,3699 ,523 
1697 ,3699 ,523 
1697 ,3699 ,523 
1697 ,3699 ,523 
1697 ,3699 ,523 
1697 ,3699 ,523 
1697 ,3699 ,523 
1697 ,3699 ,523 
1697 ,3699 ,523 
1721 ,3756 ,554 
1721 ,3756 ,554 
1721 ,3756 ,554 
1721 ,3756 ,554 
1721 ,3756 ,554 
1721 ,3756 ,554 
1721 ,3756 ,554 
1721 ,3756 ,554 
1739 ,3785 ,581 
1739 ,3785 ,581 
1739 ,3785 ,581 
1739 ,3785 ,581 
1739 ,3785 ,581 
1739 ,3785 ,581 
1739 ,3785 ,581 
1739 ,3785 ,581 
1739 ,3785 ,581 
1682 ,3734 ,547 
1682 ,3734 ,547 
1682 ,3734 ,547 
1682 ,3734 ,547 
1682 ,3734 ,547 
1682 ,3734 ,547 
1682 ,3734 ,547 
1682 ,3734 ,547 
1745 ,3719 ,546 
1745 ,3719 ,546 
1745 ,3719 ,546 
1745 ,3719 ,546 
1745 ,3719 ,546 
1745 ,3719 ,546 
1745 ,3719 ,546 
1745 ,3719 ,546 
1691 ,3755 ,518 
1691 ,3755 ,518 
1691 ,3755 ,518 
1691 ,3755 ,518 
1691 ,3755 ,518 
1691 ,3755 ,518 
1691 ,3755 ,518 
1691 ,3755 ,518 
1691 ,3755 ,518 
1730 ,3736 ,513 
1730 ,3736 ,513 
1730 ,3736 ,513 
1730 ,3736 ,513 
1730 ,3736 ,513 
1730 ,3736 ,513 
1730 ,3736 ,513 
1730 ,3736 ,513 
1669 ,3744 ,556 
1669 ,3744 ,556 
1669 ,3744 ,556 
1669 ,3744 ,556 
1669 ,3744 ,556 
1669 ,3744 ,556 
1669 ,3744 ,556 
1669 ,3744 ,556 
1687 ,3692 ,513 
1687 ,3692 ,513 
1687 ,3692 ,513 
1687 ,3692 ,513 
1687 ,3692 ,513 
1687 ,3692 ,513 
1687 ,3692 ,513 
1687 ,3692 ,513 
1687 ,3692 ,513 
1728 ,3733 ,571 
1728 ,3733 ,571 
1728 ,3733 ,571 
1728 ,3733 ,571 
1728 ,3733 ,571 
1728 ,3733 ,571 
1728 ,3733 ,571 
1728 ,3733 ,571 
1751 ,3752 ,581 
1751 ,3752 ,581 
1751 ,3752 ,581 
1751 ,3752 ,581 
1751 ,3752 ,581 
1751 ,3752 ,581 
1751 ,3752 ,581 
1751 ,3752 ,581 
1751 ,3752 ,581 
1711 ,3731 ,532 
1711 ,3731 ,532 
1711 ,3731 ,532 
1711 ,3731 ,532 
1711 ,3731 ,532 
1711 ,3731 ,532 
1711 ,3731 ,532 
1711 ,3731 ,532 
1676 ,3715 ,537 
1676 ,3715 ,537 
1676 ,3715 ,537 
1676 ,3715 ,537 
1676 ,3715 ,537 
1676 ,3715 ,537 
1676 ,3715 ,537 
1676 ,3715 ,537 
1671 ,3733 ,525 
1671 ,3733 ,525 
1671 ,3733 ,525 
1671 ,3733 ,525 
1671 ,3733 ,525 
1671 ,3733 ,525 
1671 ,3733 ,525 
1671 ,3733 ,525 
1671 ,3733 ,525 
1701 ,3726 ,578 
1701 ,3726 ,578 
1701 ,3726 ,578 
1701 ,3726 ,578 
1701 ,3726 ,578 
1701 ,3726 ,578 
1701 ,3726 ,578 
1701 ,3726 ,578 
1699 ,3746 ,528 
1699 ,3746 ,528 
1699 ,3746 ,528 
1699 ,3746 ,528 
1699 ,3746 ,528 
1699 ,3746 ,528 
1699 ,3746 ,528 
1699 ,3746 ,528 
1748 ,3728 ,578 
1748 ,3728 ,578 
1748 ,3728 ,578 
1748 ,3728 ,578 
1748 ,3728 ,578 
1748 ,3728 ,578 
1748 ,3728 ,578 
1748 ,3728 ,578 
1748 ,3728 ,578 
1693 ,3739 ,532 
1693 ,3739 ,532 
1693 ,3739 ,532 
1693 ,3739 ,532 
1693 ,3739 ,532 
1693 ,3739 ,532 
1693 ,3739 ,532 
1693 ,3739 ,532 
1722 ,3696 ,538 
1722 ,3696 ,538 
1722 ,3696 ,538 
1722 ,3696 ,538 
1722 ,3696 ,538 
1722 ,3696 ,538 
1722 ,3696 ,538 
1722 ,3696 ,538 
1722 ,3696 ,538 
1711 ,3759 ,518 
1711 ,3759 ,518 
1711 ,3759 ,518 
1711 ,3759 ,518 
1711 ,3759 ,518 
1711 ,3759 ,518 
1711 ,3759 ,518 
1711 ,3759 ,518 
1717 ,3743 ,525 
1717 ,3743 ,525 
1717 ,3743 ,525 
1717 ,3743 ,525 
1717 ,3743 ,525 
1717 ,3743 ,525 
1717 ,3743 ,525 
1717 ,3743 ,525 
1760 ,3741 ,536 
1760 ,3741 ,536 
1760 ,3741 ,536 
1760 ,3741 ,536 
1760 ,3741 ,536 
1760 ,3741 ,536 
1760 ,3741 ,536 
1760 ,3741 ,536 
1760 ,3741 ,536 
1716 ,3721 ,581 
1716 ,3721 ,581 
1716 ,3721 ,581 
1716 ,3721 ,581 
1716 ,3721 ,581 
1716 ,3721 ,581 
1716 ,3721 ,581 
1716 ,3721 ,581 
1817 ,3712 ,653 
1817 ,3712 ,653 
1817 ,3712 ,653 
1817 ,3712 ,653 
1817 ,3712 ,653 
1817 ,3712 ,653 
1817 ,3712 ,653 
1817 ,3712 ,653 
1747 ,3752 ,558 
1747 ,3752 ,558 
1747 ,3752 ,558 
1747 ,3752 ,558 
1747 ,3752 ,558 
1747 ,3752 ,558 
801 ,169 ,-139 
801 ,169 ,-139 
801 ,169 ,-139 
801 ,169 ,-139 
801 ,169 ,-139 
801 ,169 ,-139 
801 ,169 ,-139 
801 ,169 ,-139 
806 ,1687 ,403 
806 ,1687 ,403 
806 ,1687 ,403 
806 ,1687 ,403 
806 ,1687 ,403 
806 ,1687 ,403 
806 ,1687 ,403 
806 ,1687 ,403 
806 ,1687 ,403 
763 ,1756 ,432 
763 ,1756 ,432 
763 ,1756 ,432 
763 ,1756 ,432 
763 ,1756 ,432 
763 ,1756 ,432 
763 ,1756 ,432 
763 ,1756 ,432 
763 ,1804 ,471 
763 ,1804 ,471 
763 ,1804 ,471 
763 ,1804 ,471 
763 ,1804 ,471 
763 ,1804 ,471 
763 ,1804 ,471 
763 ,1804 ,471 
762 ,1809 ,438 
762 ,1809 ,438 
762 ,1809 ,438 
762 ,1809 ,438 
762 ,1809 ,438 
762 ,1809 ,438 
762 ,1809 ,438 
762 ,1809 ,438 
762 ,1809 ,438 
749 ,1821 ,468 
749 ,1821 ,468 
749 ,1821 ,468 
749 ,1821 ,468 
749 ,1821 ,468 
749 ,1821 ,468 
749 ,1821 ,468 
749 ,1821 ,468 
798 ,1805 ,439 
798 ,1805 ,439 
798 ,1805 ,439 
798 ,1805 ,439 
798 ,1805 ,439 
798 ,1805 ,439 
798 ,1805 ,439 
798 ,1805 ,439 
819 ,1863 ,462 
819 ,1863 ,462 
819 ,1863 ,462 
819 ,1863 ,462 
819 ,1863 ,462 
819 ,1863 ,462 
819 ,1863 ,462 
819 ,1863 ,462 
819 ,1863 ,462 
793 ,1834 ,461 
793 ,1834 ,461 
793 ,1834 ,461 
793 ,1834 ,461 
793 ,1834 ,461 
793 ,1834 ,461 
793 ,1834 ,461 
793 ,1834 ,461 
780 ,1826 ,462 
780 ,1826 ,462 
780 ,1826 ,462 
780 ,1826 ,462 
780 ,1826 ,462 
780 ,1826 ,462 
780 ,1826 ,462 
780 ,1826 ,462 
780 ,1826 ,462 
820 ,1804 ,463 
820 ,1804 ,463 
820 ,1804 ,463 
820 ,1804 ,463 
820 ,1804 ,463 
820 ,1804 ,463 
820 ,1804 ,463 
820 ,1804 ,463 
775 ,1816 ,490 
775 ,1816 ,490 
775 ,1816 ,490 
775 ,1816 ,490 
775 ,1816 ,490 
775 ,1816 ,490 
775 ,1816 ,490 
775 ,1816 ,490 
744 ,1866 ,493 
744 ,1866 ,493 
744 ,1866 ,493 
744 ,1866 ,493 
744 ,1866 ,493 
744 ,1866 ,493 
744 ,1866 ,493 
744 ,1866 ,493 
744 ,1866 ,493 
802 ,1831 ,461 
802 ,1831 ,461 
802 ,1831 ,461 
802 ,1831 ,461 
802 ,1831 ,461 
802 ,1831 ,461 
802 ,1831 ,461 
802 ,1831 ,461 
798 ,1860 ,459 
798 ,1860 ,459 
798 ,1860 ,459 
798 ,1860 ,459 
798 ,1860 ,459 
798 ,1860 ,459 
798 ,1860 ,459 
798 ,1860 ,459 
798 ,1860 ,459 
779 ,1853 ,473 
779 ,1853 ,473 
779 ,1853 ,473 
779 ,1853 ,473 
779 ,1853 ,473 
779 ,1853 ,473 
779 ,1853 ,473 
779 ,1853 ,473 
720 ,1873 ,492 
720 ,1873 ,492 
720 ,1873 ,492 
720 ,1873 ,492 
720 ,1873 ,492 
720 ,1873 ,492 
720 ,1873 ,492 
720 ,1873 ,492 
779 ,1801 ,430 
779 ,1801 ,430 
779 ,1801 ,430 
779 ,1801 ,430 
779 ,1801 ,430 
779 ,1801 ,430 
779 ,1801 ,430 
779 ,1801 ,430 
779 ,1801 ,430 
768 ,1804 ,447 
768 ,1804 ,447 
768 ,1804 ,447 
768 ,1804 ,447 
768 ,1804 ,447 
768 ,1804 ,447 
768 ,1804 ,447 
768 ,1804 ,447 
654 ,1875 ,408 
654 ,1875 ,408 
654 ,1875 ,408 
654 ,1875 ,408 
654 ,1875 ,408 
654 ,1875 ,408 
654 ,1875 ,408 
654 ,1875 ,408 
770 ,1842 ,486 
770 ,1842 ,486 
770 ,1842 ,486 
770 ,1842 ,486 
770 ,1842 ,486 
770 ,1842 ,486 
770 ,1842 ,486 
770 ,1842 ,486 
770 ,1842 ,486 
777 ,1804 ,425 
777 ,1804 ,425 
777 ,1804 ,425 
777 ,1804 ,425 
777 ,1804 ,425 
777 ,1804 ,425 
777 ,1804 ,425 
777 ,1804 ,425 
784 ,1835 ,484 
784 ,1835 ,484 
784 ,1835 ,484 
784 ,1835 ,484 
784 ,1835 ,484 
784 ,1835 ,484 
784 ,1835 ,484 
784 ,1835 ,484 
784 ,1835 ,484 
773 ,1034 ,6 
773 ,1034 ,6 
773 ,1034 ,6 
773 ,1034 ,6 
773 ,1034 ,6 
773 ,1034 ,6 
773 ,1034 ,6 
773 ,1034 ,6 
761 ,1336 ,147 
761 ,1336 ,147 
761 ,1336 ,147 
761 ,1336 ,147 
761 ,1336 ,147 
761 ,1336 ,147 
761 ,1336 ,147 
761 ,1336 ,147 
773 ,1488 ,182 
773 ,1488 ,182 
773 ,1488 ,182 
773 ,1488 ,182 
773 ,1488 ,182 
773 ,1488 ,182 
773 ,1488 ,182 
773 ,1488 ,182 
773 ,1488 ,182 
765 ,1650 ,336 
765 ,1650 ,336 
765 ,1650 ,336 
765 ,1650 ,336 
1770 ,1791 ,-24 
1770 ,1791 ,-24 
1770 ,1791 ,-24 
1693 ,1703 ,3 
1693 ,1703 ,3 
1693 ,1703 ,3 
1693 ,1703 ,3 
1693 ,1703 ,3 
1693 ,1703 ,3 
1693 ,1703 ,3 
1693 ,1703 ,3 
1693 ,1703 ,3 
1676 ,1698 ,-10 
1676 ,1698 ,-10 
1676 ,1698 ,-10 
1676 ,1698 ,-10 
1676 ,1698 ,-10 
1676 ,1698 ,-10 
1676 ,1698 ,-10 
1676 ,1698 ,-10 
1731 ,1718 ,25 
1731 ,1718 ,25 
1731 ,1718 ,25 
1731 ,1718 ,25 
1731 ,1718 ,25 
1731 ,1718 ,25 
1731 ,1718 ,25 
1731 ,1718 ,25 
1710 ,1729 ,-26 
1710 ,1729 ,-26 
1710 ,1729 ,-26 
1710 ,1729 ,-26 
1710 ,1729 ,-26 
1710 ,1729 ,-26 
1710 ,1729 ,-26 
1710 ,1729 ,-26 
1710 ,1729 ,-26 
1714 ,1717 ,6 
1714 ,1717 ,6 
1714 ,1717 ,6 
1714 ,1717 ,6 
1714 ,1717 ,6 
1714 ,1717 ,6 
1714 ,1717 ,6 
1714 ,1717 ,6 
1657 ,1682 ,37 
1657 ,1682 ,37 
1657 ,1682 ,37 
1657 ,1682 ,37 
