x,y,z
1657 ,1682 ,37 
1657 ,1682 ,37 
1657 ,1682 ,37 
1657 ,1682 ,37 
1657 ,1682 ,37 
1686 ,1701 ,49 
1686 ,1701 ,49 
1686 ,1701 ,49 
1686 ,1701 ,49 
1686 ,1701 ,49 
1686 ,1701 ,49 
1686 ,1701 ,49 
1686 ,1701 ,49 
1753 ,1766 ,13 
1753 ,1766 ,13 
1753 ,1766 ,13 
1753 ,1766 ,13 
1753 ,1766 ,13 
1753 ,1766 ,13 
1753 ,1766 ,13 
1753 ,1766 ,13 
1682 ,1687 ,56 
1682 ,1687 ,56 
1682 ,1687 ,56 
1682 ,1687 ,56 
1682 ,1687 ,56 
1682 ,1687 ,56 
1682 ,1687 ,56 
1682 ,1687 ,56 
1682 ,1687 ,56 
1678 ,1722 ,57 
1678 ,1722 ,57 
1678 ,1722 ,57 
1678 ,1722 ,57 
1678 ,1722 ,57 
1678 ,1722 ,57 
1678 ,1722 ,57 
1678 ,1722 ,57 
1718 ,1740 ,5 
1718 ,1740 ,5 
1718 ,1740 ,5 
1718 ,1740 ,5 
1718 ,1740 ,5 
1718 ,1740 ,5 
1718 ,1740 ,5 
1718 ,1740 ,5 
1718 ,1740 ,5 
1672 ,1671 ,-11 
1672 ,1671 ,-11 
1672 ,1671 ,-11 
1672 ,1671 ,-11 
1672 ,1671 ,-11 
1672 ,1671 ,-11 
1672 ,1671 ,-11 
1672 ,1671 ,-11 
1696 ,1693 ,56 
1696 ,1693 ,56 
1696 ,1693 ,56 
1696 ,1693 ,56 
1696 ,1693 ,56 
1696 ,1693 ,56 
1696 ,1693 ,56 
1696 ,1693 ,56 
1821 ,1882 ,7 
1821 ,1882 ,7 
1821 ,1882 ,7 
1821 ,1882 ,7 
1821 ,1882 ,7 
1821 ,1882 ,7 
1821 ,1882 ,7 
1821 ,1882 ,7 
1821 ,1882 ,7 
1723 ,1729 ,45 
1723 ,1729 ,45 
1723 ,1729 ,45 
1723 ,1729 ,45 
1723 ,1729 ,45 
1723 ,1729 ,45 
1723 ,1729 ,45 
1723 ,1729 ,45 
1744 ,1780 ,28 
1744 ,1780 ,28 
1744 ,1780 ,28 
1744 ,1780 ,28 
1744 ,1780 ,28 
1744 ,1780 ,28 
1744 ,1780 ,28 
1744 ,1780 ,28 
1747 ,1750 ,11 
1747 ,1750 ,11 
1747 ,1750 ,11 
1747 ,1750 ,11 
1747 ,1750 ,11 
1747 ,1750 ,11 
1747 ,1750 ,11 
1747 ,1750 ,11 
1747 ,1750 ,11 
1687 ,1752 ,-12 
1687 ,1752 ,-12 
1687 ,1752 ,-12 
1687 ,1752 ,-12 
1687 ,1752 ,-12 
1687 ,1752 ,-12 
1687 ,1752 ,-12 
1687 ,1752 ,-12 
1653 ,1659 ,57 
1653 ,1659 ,57 
1653 ,1659 ,57 
1653 ,1659 ,57 
1653 ,1659 ,57 
1653 ,1659 ,57 
1653 ,1659 ,57 
1653 ,1659 ,57 
1653 ,1659 ,57 
1657 ,1700 ,48 
1657 ,1700 ,48 
1657 ,1700 ,48 
1657 ,1700 ,48 
1657 ,1700 ,48 
1657 ,1700 ,48 
1657 ,1700 ,48 
1657 ,1700 ,48 
1688 ,1703 ,39 
1688 ,1703 ,39 
1688 ,1703 ,39 
1688 ,1703 ,39 
1688 ,1703 ,39 
1688 ,1703 ,39 
1688 ,1703 ,39 
1688 ,1703 ,39 
1745 ,1807 ,-10 
1745 ,1807 ,-10 
1745 ,1807 ,-10 
1745 ,1807 ,-10 
1745 ,1807 ,-10 
1745 ,1807 ,-10 
1745 ,1807 ,-10 
1745 ,1807 ,-10 
1745 ,1807 ,-10 
1694 ,1736 ,50 
1694 ,1736 ,50 
1694 ,1736 ,50 
1694 ,1736 ,50 
1694 ,1736 ,50 
1694 ,1736 ,50 
1694 ,1736 ,50 
1694 ,1736 ,50 
1637 ,1644 ,57 
1637 ,1644 ,57 
1637 ,1644 ,57 
1637 ,1644 ,57 
1637 ,1644 ,57 
1637 ,1644 ,57 
1637 ,1644 ,57 
1637 ,1644 ,57 
1637 ,1644 ,57 
1659 ,1709 ,62 
1659 ,1709 ,62 
1659 ,1709 ,62 
1659 ,1709 ,62 
1659 ,1709 ,62 
1659 ,1709 ,62 
1659 ,1709 ,62 
1659 ,1709 ,62 
1698 ,1732 ,50 
1698 ,1732 ,50 
1698 ,1732 ,50 
1698 ,1732 ,50 
1698 ,1732 ,50 
1698 ,1732 ,50 
1698 ,1732 ,50 
1698 ,1732 ,50 
1741 ,1764 ,22 
1741 ,1764 ,22 
1741 ,1764 ,22 
1741 ,1764 ,22 
1741 ,1764 ,22 
1741 ,1764 ,22 
1741 ,1764 ,22 
1741 ,1764 ,22 
1741 ,1764 ,22 
1672 ,1680 ,-6 
1672 ,1680 ,-6 
1672 ,1680 ,-6 
1672 ,1680 ,-6 
1672 ,1680 ,-6 
1672 ,1680 ,-6 
1672 ,1680 ,-6 
1672 ,1680 ,-6 
1690 ,1683 ,2 
1690 ,1683 ,2 
1690 ,1683 ,2 
1690 ,1683 ,2 
1690 ,1683 ,2 
1690 ,1683 ,2 
1690 ,1683 ,2 
1690 ,1683 ,2 
1690 ,1683 ,2 
1697 ,1713 ,-7 
1697 ,1713 ,-7 
1697 ,1713 ,-7 
1697 ,1713 ,-7 
1697 ,1713 ,-7 
1697 ,1713 ,-7 
1697 ,1713 ,-7 
1697 ,1713 ,-7 
1669 ,1669 ,55 
1669 ,1669 ,55 
1669 ,1669 ,55 
1669 ,1669 ,55 
1669 ,1669 ,55 
1669 ,1669 ,55 
1669 ,1669 ,55 
1669 ,1669 ,55 
1765 ,1787 ,-37 
1765 ,1787 ,-37 
1765 ,1787 ,-37 
1765 ,1787 ,-37 
1765 ,1787 ,-37 
1765 ,1787 ,-37 
1765 ,1787 ,-37 
1765 ,1787 ,-37 
1765 ,1787 ,-37 
1674 ,1709 ,65 
1674 ,1709 ,65 
1674 ,1709 ,65 
1674 ,1709 ,65 
1674 ,1709 ,65 
1674 ,1709 ,65 
1674 ,1709 ,65 
1674 ,1709 ,65 
1675 ,1718 ,78 
1675 ,1718 ,78 
1675 ,1718 ,78 
1675 ,1718 ,78 
1675 ,1718 ,78 
1675 ,1718 ,78 
1675 ,1718 ,78 
1675 ,1718 ,78 
1675 ,1718 ,78 
1706 ,1699 ,16 
1706 ,1699 ,16 
1706 ,1699 ,16 
1706 ,1699 ,16 
1706 ,1699 ,16 
1706 ,1699 ,16 
1706 ,1699 ,16 
1706 ,1699 ,16 
1719 ,1721 ,-19 
1719 ,1721 ,-19 
1719 ,1721 ,-19 
1719 ,1721 ,-19 
1719 ,1721 ,-19 
1719 ,1721 ,-19 
1719 ,1721 ,-19 
1719 ,1721 ,-19 
1743 ,1771 ,-23 
1743 ,1771 ,-23 
1743 ,1771 ,-23 
1743 ,1771 ,-23 
1743 ,1771 ,-23 
1743 ,1771 ,-23 
1743 ,1771 ,-23 
1743 ,1771 ,-23 
1743 ,1771 ,-23 
1699 ,1701 ,0 
1699 ,1701 ,0 
1699 ,1701 ,0 
1699 ,1701 ,0 
1699 ,1701 ,0 
1699 ,1701 ,0 
1699 ,1701 ,0 
1699 ,1701 ,0 
1743 ,1773 ,4 
1743 ,1773 ,4 
1743 ,1773 ,4 
1743 ,1773 ,4 
1743 ,1773 ,4 
1743 ,1773 ,4 
1743 ,1773 ,4 
1743 ,1773 ,4 
1760 ,1779 ,-7 
1760 ,1779 ,-7 
1760 ,1779 ,-7 
1760 ,1779 ,-7 
1760 ,1779 ,-7 
1760 ,1779 ,-7 
1760 ,1779 ,-7 
1760 ,1779 ,-7 
1760 ,1779 ,-7 
1711 ,1718 ,12 
1711 ,1718 ,12 
1711 ,1718 ,12 
1711 ,1718 ,12 
1711 ,1718 ,12 
1711 ,1718 ,12 
1711 ,1718 ,12 
1711 ,1718 ,12 
1707 ,1785 ,15 
1707 ,1785 ,15 
1707 ,1785 ,15 
1707 ,1785 ,15 
1707 ,1785 ,15 
1707 ,1785 ,15 
1707 ,1785 ,15 
1707 ,1785 ,15 
1707 ,1785 ,15 
1743 ,1736 ,18 
1743 ,1736 ,18 
1743 ,1736 ,18 
1743 ,1736 ,18 
1743 ,1736 ,18 
1743 ,1736 ,18 
1743 ,1736 ,18 
1743 ,1736 ,18 
1676 ,1734 ,-6 
1676 ,1734 ,-6 
1676 ,1734 ,-6 
1676 ,1734 ,-6 
1676 ,1734 ,-6 
1676 ,1734 ,-6 
1676 ,1734 ,-6 
1676 ,1734 ,-6 
1705 ,1675 ,12 
1705 ,1675 ,12 
1705 ,1675 ,12 
1705 ,1675 ,12 
1705 ,1675 ,12 
1705 ,1675 ,12 
1705 ,1675 ,12 
1705 ,1675 ,12 
1705 ,1675 ,12 
1691 ,1759 ,14 
1691 ,1759 ,14 
1691 ,1759 ,14 
1691 ,1759 ,14 
1691 ,1759 ,14 
1691 ,1759 ,14 
1691 ,1759 ,14 
1691 ,1759 ,14 
1734 ,1745 ,-7 
1734 ,1745 ,-7 
1734 ,1745 ,-7 
1734 ,1745 ,-7 
1734 ,1745 ,-7 
1734 ,1745 ,-7 
1734 ,1745 ,-7 
1734 ,1745 ,-7 
1672 ,1688 ,-1 
1672 ,1688 ,-1 
1672 ,1688 ,-1 
1672 ,1688 ,-1 
1672 ,1688 ,-1 
1672 ,1688 ,-1 
1672 ,1688 ,-1 
1672 ,1688 ,-1 
1672 ,1688 ,-1 
1697 ,1698 ,2 
1697 ,1698 ,2 
1697 ,1698 ,2 
1697 ,1698 ,2 
1697 ,1698 ,2 
1697 ,1698 ,2 
1697 ,1698 ,2 
1697 ,1698 ,2 
1708 ,1716 ,-4 
1708 ,1716 ,-4 
1708 ,1716 ,-4 
1708 ,1716 ,-4 
1708 ,1716 ,-4 
1708 ,1716 ,-4 
1708 ,1716 ,-4 
1708 ,1716 ,-4 
1708 ,1716 ,-4 
1743 ,1804 ,-1 
1743 ,1804 ,-1 
1743 ,1804 ,-1 
1743 ,1804 ,-1 
1743 ,1804 ,-1 
1743 ,1804 ,-1 
1743 ,1804 ,-1 
1743 ,1804 ,-1 
1757 ,1800 ,-26 
1757 ,1800 ,-26 
1757 ,1800 ,-26 
1757 ,1800 ,-26 
1757 ,1800 ,-26 
1757 ,1800 ,-26 
1757 ,1800 ,-26 
1757 ,1800 ,-26 
1726 ,1727 ,2 
1726 ,1727 ,2 
1726 ,1727 ,2 
1726 ,1727 ,2 
1726 ,1727 ,2 
1726 ,1727 ,2 
1726 ,1727 ,2 
1726 ,1727 ,2 
1726 ,1727 ,2 
1688 ,1753 ,-6 
1688 ,1753 ,-6 
1688 ,1753 ,-6 
1688 ,1753 ,-6 
1688 ,1753 ,-6 
1688 ,1753 ,-6 
1688 ,1753 ,-6 
1688 ,1753 ,-6 
1713 ,1765 ,12 
1713 ,1765 ,12 
1713 ,1765 ,12 
1713 ,1765 ,12 
1713 ,1765 ,12 
1713 ,1765 ,12 
1713 ,1765 ,12 
1713 ,1765 ,12 
1673 ,1723 ,-27 
1673 ,1723 ,-27 
1673 ,1723 ,-27 
1673 ,1723 ,-27 
1673 ,1723 ,-27 
1673 ,1723 ,-27 
1673 ,1723 ,-27 
1673 ,1723 ,-27 
1673 ,1723 ,-27 
1732 ,1776 ,25 
1732 ,1776 ,25 
1732 ,1776 ,25 
1732 ,1776 ,25 
1732 ,1776 ,25 
1732 ,1776 ,25 
1732 ,1776 ,25 
1732 ,1776 ,25 
1688 ,1719 ,29 
1688 ,1719 ,29 
1688 ,1719 ,29 
1688 ,1719 ,29 
1688 ,1719 ,29 
1688 ,1719 ,29 
1688 ,1719 ,29 
1688 ,1719 ,29 
1688 ,1719 ,29 
1699 ,1749 ,31 
1699 ,1749 ,31 
1699 ,1749 ,31 
1699 ,1749 ,31 
1699 ,1749 ,31 
1699 ,1749 ,31 
1699 ,1749 ,31 
1699 ,1749 ,31 
1691 ,1666 ,-26 
1691 ,1666 ,-26 
1691 ,1666 ,-26 
1691 ,1666 ,-26 
1691 ,1666 ,-26 
1691 ,1666 ,-26 
1691 ,1666 ,-26 
1691 ,1666 ,-26 
1761 ,1811 ,3 
1761 ,1811 ,3 
1761 ,1811 ,3 
1761 ,1811 ,3 
1761 ,1811 ,3 
1761 ,1811 ,3 
1500 ,3029 ,426 
1500 ,3029 ,426 
1500 ,3029 ,426 
1472 ,3011 ,375 
1472 ,3011 ,375 
1472 ,3011 ,375 
1472 ,3011 ,375 
1472 ,3011 ,375 
1472 ,3011 ,375 
1472 ,3011 ,375 
1472 ,3011 ,375 
1472 ,3011 ,375 
1477 ,2972 ,418 
1477 ,2972 ,418 
1477 ,2972 ,418 
1477 ,2972 ,418 
1477 ,2972 ,418 
1477 ,2972 ,418 
1477 ,2972 ,418 
1477 ,2972 ,418 
1544 ,2994 ,423 
1544 ,2994 ,423 
1544 ,2994 ,423 
1544 ,2994 ,423 
1544 ,2994 ,423 
1544 ,2994 ,423 
1544 ,2994 ,423 
1544 ,2994 ,423 
1509 ,2995 ,392 
1509 ,2995 ,392 
1509 ,2995 ,392 
1509 ,2995 ,392 
1509 ,2995 ,392 
1509 ,2995 ,392 
1509 ,2995 ,392 
1509 ,2995 ,392 
1509 ,2995 ,392 
1495 ,3024 ,407 
1495 ,3024 ,407 
1495 ,3024 ,407 
1495 ,3024 ,407 
1495 ,3024 ,407 
1495 ,3024 ,407 
1495 ,3024 ,407 
1495 ,3024 ,407 
1476 ,3004 ,418 
1476 ,3004 ,418 
1476 ,3004 ,418 
1476 ,3004 ,418 
1476 ,3004 ,418 
1476 ,3004 ,418 
1476 ,3004 ,418 
1476 ,3004 ,418 
1476 ,3004 ,418 
1494 ,2986 ,430 
1494 ,2986 ,430 
1494 ,2986 ,430 
1494 ,2986 ,430 
1494 ,2986 ,430 
1494 ,2986 ,430 
1494 ,2986 ,430 
1494 ,2986 ,430 
1475 ,3037 ,403 
1475 ,3037 ,403 
1475 ,3037 ,403 
1475 ,3037 ,403 
1475 ,3037 ,403 
1475 ,3037 ,403 
1475 ,3037 ,403 
1475 ,3037 ,403 
1469 ,3032 ,464 
1469 ,3032 ,464 
1469 ,3032 ,464 
1469 ,3032 ,464 
1469 ,3032 ,464 
1469 ,3032 ,464 
1469 ,3032 ,464 
1469 ,3032 ,464 
1469 ,3032 ,464 
1540 ,2979 ,399 
1540 ,2979 ,399 
1540 ,2979 ,399 
1540 ,2979 ,399 
1540 ,2979 ,399 
1540 ,2979 ,399 
1540 ,2979 ,399 
1540 ,2979 ,399 
1515 ,2992 ,392 
1515 ,2992 ,392 
1515 ,2992 ,392 
1515 ,2992 ,392 
1515 ,2992 ,392 
1515 ,2992 ,392 
1515 ,2992 ,392 
1515 ,2992 ,392 
1515 ,2992 ,392 
1444 ,3041 ,408 
1444 ,3041 ,408 
1444 ,3041 ,408 
1444 ,3041 ,408 
1444 ,3041 ,408 
1444 ,3041 ,408 
1444 ,3041 ,408 
1444 ,3041 ,408 
1477 ,2991 ,436 
1477 ,2991 ,436 
1477 ,2991 ,436 
1477 ,2991 ,436 
1477 ,2991 ,436 
1477 ,2991 ,436 
1477 ,2991 ,436 
1477 ,2991 ,436 
1467 ,3046 ,446 
1467 ,3046 ,446 
1467 ,3046 ,446 
1467 ,3046 ,446 
1467 ,3046 ,446 
1467 ,3046 ,446 
1467 ,3046 ,446 
1467 ,3046 ,446 
1467 ,3046 ,446 
1499 ,3005 ,425 
1499 ,3005 ,425 
1499 ,3005 ,425 
1499 ,3005 ,425 
1499 ,3005 ,425 
1499 ,3005 ,425 
1499 ,3005 ,425 
1499 ,3005 ,425 
1444 ,3003 ,371 
1444 ,3003 ,371 
1444 ,3003 ,371 
1444 ,3003 ,371 
1444 ,3003 ,371 
1444 ,3003 ,371 
1444 ,3003 ,371 
1444 ,3003 ,371 
1457 ,3009 ,429 
1457 ,3009 ,429 
1457 ,3009 ,429 
1457 ,3009 ,429 
1457 ,3009 ,429 
1457 ,3009 ,429 
1457 ,3009 ,429 
1457 ,3009 ,429 
1457 ,3009 ,429 
1469 ,3014 ,445 
1469 ,3014 ,445 
1469 ,3014 ,445 
1469 ,3014 ,445 
1469 ,3014 ,445 
1469 ,3014 ,445 
1469 ,3014 ,445 
1469 ,3014 ,445 
1460 ,3014 ,405 
1460 ,3014 ,405 
1460 ,3014 ,405 
1460 ,3014 ,405 
1460 ,3014 ,405 
1460 ,3014 ,405 
1460 ,3014 ,405 
1460 ,3014 ,405 
1460 ,3014 ,405 
1505 ,2996 ,375 
1505 ,2996 ,375 
1505 ,2996 ,375 
1505 ,2996 ,375 
1505 ,2996 ,375 
1505 ,2996 ,375 
1505 ,2996 ,375 
1505 ,2996 ,375 
1436 ,2993 ,429 
1436 ,2993 ,429 
1436 ,2993 ,429 
1436 ,2993 ,429 
1436 ,2993 ,429 
1436 ,2993 ,429 
1436 ,2993 ,429 
1436 ,2993 ,429 
1492 ,2991 ,384 
1492 ,2991 ,384 
1492 ,2991 ,384 
1492 ,2991 ,384 
1492 ,2991 ,384 
1492 ,2991 ,384 
1492 ,2991 ,384 
1492 ,2991 ,384 
1492 ,2991 ,384 
1444 ,3005 ,444 
1444 ,3005 ,444 
1444 ,3005 ,444 
1444 ,3005 ,444 
1444 ,3005 ,444 
1444 ,3005 ,444 
1444 ,3005 ,444 
1444 ,3005 ,444 
1442 ,2999 ,434 
1442 ,2999 ,434 
1442 ,2999 ,434 
1442 ,2999 ,434 
1442 ,2999 ,434 
1442 ,2999 ,434 
1442 ,2999 ,434 
1442 ,2999 ,434 
1442 ,2999 ,434 
1434 ,3026 ,406 
1434 ,3026 ,406 
1434 ,3026 ,406 
1434 ,3026 ,406 
1434 ,3026 ,406 
1434 ,3026 ,406 
1434 ,3026 ,406 
1434 ,3026 ,406 
1439 ,3018 ,423 
1439 ,3018 ,423 
1439 ,3018 ,423 
1439 ,3018 ,423 
1439 ,3018 ,423 
1439 ,3018 ,423 
1439 ,3018 ,423 
1439 ,3018 ,423 
1500 ,2983 ,430 
1500 ,2983 ,430 
1500 ,2983 ,430 
1500 ,2983 ,430 
1500 ,2983 ,430 
1500 ,2983 ,430 
1500 ,2983 ,430 
1500 ,2983 ,430 
1500 ,2983 ,430 
1444 ,2993 ,367 
1444 ,2993 ,367 
1444 ,2993 ,367 
1444 ,2993 ,367 
1444 ,2993 ,367 
1444 ,2993 ,367 
1444 ,2993 ,367 
1444 ,2993 ,367 
1450 ,3049 ,398 
1450 ,3049 ,398 
1450 ,3049 ,398 
1450 ,3049 ,398 
1450 ,3049 ,398 
1450 ,3049 ,398 
1450 ,3049 ,398 
1450 ,3049 ,398 
1475 ,2991 ,373 
1475 ,2991 ,373 
1475 ,2991 ,373 
1475 ,2991 ,373 
1475 ,2991 ,373 
1475 ,2991 ,373 
1475 ,2991 ,373 
1475 ,2991 ,373 
1475 ,2991 ,373 
1472 ,2953 ,389 
1472 ,2953 ,389 
1472 ,2953 ,389 
1472 ,2953 ,389 
1472 ,2953 ,389 
1472 ,2953 ,389 
