x,y,z,label
762.3761642,1809.14885,438.0688011,2
762.3761642,1809.14885,438.0688011,2
762.3761642,1809.14885,438.0688011,2
762.3761642,1809.14885,438.0688011,2
749.4531458,1820.553451,467.7813907,2
749.4531458,1820.553451,467.7813907,2
749.4531458,1820.553451,467.7813907,2
749.4531458,1820.553451,467.7813907,2
749.4531458,1820.553451,467.7813907,2
749.4531458,1820.553451,467.7813907,2
749.4531458,1820.553451,467.7813907,2
749.4531458,1820.553451,467.7813907,2
798.2406387,1804.999549,438.6482758,2
798.2406387,1804.999549,438.6482758,2
798.2406387,1804.999549,438.6482758,2
798.2406387,1804.999549,438.6482758,2
798.2406387,1804.999549,438.6482758,2
798.2406387,1804.999549,438.6482758,2
798.2406387,1804.999549,438.6482758,2
798.2406387,1804.999549,438.6482758,2
819.2454856,1862.933694,461.554603,2
819.2454856,1862.933694,461.554603,2
819.2454856,1862.933694,461.554603,2
819.2454856,1862.933694,461.554603,2
819.2454856,1862.933694,461.554603,2
819.2454856,1862.933694,461.554603,2
819.2454856,1862.933694,461.554603,2
819.2454856,1862.933694,461.554603,2
819.2454856,1862.933694,461.554603,2
793.1945448,1834.00124,461.1920728,2
793.1945448,1834.00124,461.1920728,2
793.1945448,1834.00124,461.1920728,2
793.1945448,1834.00124,461.1920728,2
793.1945448,1834.00124,461.1920728,2
793.1945448,1834.00124,461.1920728,2
793.1945448,1834.00124,461.1920728,2
793.1945448,1834.00124,461.1920728,2
779.6526326,1825.60442,462.1047258,2
779.6526326,1825.60442,462.1047258,2
779.6526326,1825.60442,462.1047258,2
779.6526326,1825.60442,462.1047258,2
779.6526326,1825.60442,462.1047258,2
779.6526326,1825.60442,462.1047258,2
779.6526326,1825.60442,462.1047258,2
779.6526326,1825.60442,462.1047258,2
779.6526326,1825.60442,462.1047258,2
819.500095,1803.882612,463.0229221,2
819.500095,1803.882612,463.0229221,2
819.500095,1803.882612,463.0229221,2
819.500095,1803.882612,463.0229221,2
819.500095,1803.882612,463.0229221,2
819.500095,1803.882612,463.0229221,2
819.500095,1803.882612,463.0229221,2
819.500095,1803.882612,463.0229221,2
775.0110245,1816.321719,490.4567499,2
775.0110245,1816.321719,490.4567499,2
775.0110245,1816.321719,490.4567499,2
775.0110245,1816.321719,490.4567499,2
775.0110245,1816.321719,490.4567499,2
775.0110245,1816.321719,490.4567499,2
775.0110245,1816.321719,490.4567499,2
775.0110245,1816.321719,490.4567499,2
743.7088956,1866.038678,492.9615214,2
743.7088956,1866.038678,492.9615214,2
743.7088956,1866.038678,492.9615214,2
743.7088956,1866.038678,492.9615214,2
743.7088956,1866.038678,492.9615214,2
743.7088956,1866.038678,492.9615214,2
743.7088956,1866.038678,492.9615214,2
743.7088956,1866.038678,492.9615214,2
743.7088956,1866.038678,492.9615214,2
802.2740924,1830.880807,461.3639564,2
802.2740924,1830.880807,461.3639564,2
802.2740924,1830.880807,461.3639564,2
802.2740924,1830.880807,461.3639564,2
802.2740924,1830.880807,461.3639564,2
802.2740924,1830.880807,461.3639564,2
802.2740924,1830.880807,461.3639564,2
802.2740924,1830.880807,461.3639564,2
797.5823037,1859.973049,458.9915337,2
797.5823037,1859.973049,458.9915337,2
797.5823037,1859.973049,458.9915337,2
797.5823037,1859.973049,458.9915337,2
797.5823037,1859.973049,458.9915337,2
797.5823037,1859.973049,458.9915337,2
797.5823037,1859.973049,458.9915337,2
797.5823037,1859.973049,458.9915337,2
797.5823037,1859.973049,458.9915337,2
779.0402015,1852.64806,472.7525241,2
779.0402015,1852.64806,472.7525241,2
779.0402015,1852.64806,472.7525241,2
779.0402015,1852.64806,472.7525241,2
779.0402015,1852.64806,472.7525241,2
779.0402015,1852.64806,472.7525241,2
779.0402015,1852.64806,472.7525241,2
779.0402015,1852.64806,472.7525241,2
720.2520433,1872.940911,492.4606114,2
720.2520433,1872.940911,492.4606114,2
720.2520433,1872.940911,492.4606114,2
720.2520433,1872.940911,492.4606114,2
720.2520433,1872.940911,492.4606114,2
720.2520433,1872.940911,492.4606114,2
720.2520433,1872.940911,492.4606114,2
720.2520433,1872.940911,492.4606114,2
779.0402015,1801.056721,429.6838269,2
779.0402015,1801.056721,429.6838269,2
779.0402015,1801.056721,429.6838269,2
779.0402015,1801.056721,429.6838269,2
779.0402015,1801.056721,429.6838269,2
779.0402015,1801.056721,429.6838269,2
779.0402015,1801.056721,429.6838269,2
779.0402015,1801.056721,429.6838269,2
779.0402015,1801.056721,429.6838269,2
768.0784071,1803.882612,447.3229936,2
768.0784071,1803.882612,447.3229936,2
768.0784071,1803.882612,447.3229936,2
768.0784071,1803.882612,447.3229936,2
768.0784071,1803.882612,447.3229936,2
768.0784071,1803.882612,447.3229936,2
768.0784071,1803.882612,447.3229936,2
768.0784071,1803.882612,447.3229936,2
654.3935564,1875.127537,408.1068728,2
654.3935564,1875.127537,408.1068728,2
654.3935564,1875.127537,408.1068728,2
654.3935564,1875.127537,408.1068728,2
654.3935564,1875.127537,408.1068728,2
654.3935564,1875.127537,408.1068728,2
654.3935564,1875.127537,408.1068728,2
654.3935564,1875.127537,408.1068728,2
769.6702148,1841.530447,486.0829069,2
769.6702148,1841.530447,486.0829069,2
769.6702148,1841.530447,486.0829069,2
769.6702148,1841.530447,486.0829069,2
769.6702148,1841.530447,486.0829069,2
769.6702148,1841.530447,486.0829069,2
769.6702148,1841.530447,486.0829069,2
769.6702148,1841.530447,486.0829069,2
769.6702148,1841.530447,486.0829069,2
777.4664512,1803.99594,425.0036657,2
777.4664512,1803.99594,425.0036657,2
777.4664512,1803.99594,425.0036657,2
777.4664512,1803.99594,425.0036657,2
777.4664512,1803.99594,425.0036657,2
777.4664512,1803.99594,425.0036657,2
777.4664512,1803.99594,425.0036657,2
777.4664512,1803.99594,425.0036657,2
783.8245581,1834.553112,484.3773836,2
783.8245581,1834.553112,484.3773836,2
783.8245581,1834.553112,484.3773836,2
783.8245581,1834.553112,484.3773836,2
783.8245581,1834.553112,484.3773836,2
783.8245581,1834.553112,484.3773836,2
783.8245581,1834.553112,484.3773836,2
783.8245581,1834.553112,484.3773836,2
783.8245581,1834.553112,484.3773836,2
772.5168219,1034.104195,5.987535378,2
772.5168219,1034.104195,5.987535378,2
772.5168219,1034.104195,5.987535378,2
772.5168219,1034.104195,5.987535378,2
772.5168219,1034.104195,5.987535378,2
772.5168219,1034.104195,5.987535378,2
772.5168219,1034.104195,5.987535378,2
772.5168219,1034.104195,5.987535378,2
760.551321,1336.388363,146.8624752,2
760.551321,1336.388363,146.8624752,2
760.551321,1336.388363,146.8624752,2
760.551321,1336.388363,146.8624752,2
760.551321,1336.388363,146.8624752,2
760.551321,1336.388363,146.8624752,2
760.551321,1336.388363,146.8624752,2
760.551321,1336.388363,146.8624752,2
772.7208706,1487.672079,181.830615,2
772.7208706,1487.672079,181.830615,2
772.7208706,1487.672079,181.830615,2
772.7208706,1487.672079,181.830615,2
772.7208706,1487.672079,181.830615,2
772.7208706,1487.672079,181.830615,2
772.7208706,1487.672079,181.830615,2
772.7208706,1487.672079,181.830615,2
772.7208706,1487.672079,181.830615,2
764.6060635,1650.044768,335.8257911,2
764.6060635,1650.044768,335.8257911,2
764.6060635,1650.044768,335.8257911,2
764.6060635,1650.044768,335.8257911,2
1769.539441,1791.323974,-23.72501594,3
1769.539441,1791.323974,-23.72501594,3
1769.539441,1791.323974,-23.72501594,3
1692.946018,1703.051083,3.012175459,3
1692.946018,1703.051083,3.012175459,3
1692.946018,1703.051083,3.012175459,3
1692.946018,1703.051083,3.012175459,3
1692.946018,1703.051083,3.012175459,3
1692.946018,1703.051083,3.012175459,3
1692.946018,1703.051083,3.012175459,3
1692.946018,1703.051083,3.012175459,3
1692.946018,1703.051083,3.012175459,3
1675.894412,1698.458728,-10.38547248,3
1675.894412,1698.458728,-10.38547248,3
1675.894412,1698.458728,-10.38547248,3
1675.894412,1698.458728,-10.38547248,3
1675.894412,1698.458728,-10.38547248,3
1675.894412,1698.458728,-10.38547248,3
1675.894412,1698.458728,-10.38547248,3
1675.894412,1698.458728,-10.38547248,3
1731.435088,1717.80548,24.66063608,3
1731.435088,1717.80548,24.66063608,3
1731.435088,1717.80548,24.66063608,3
1731.435088,1717.80548,24.66063608,3
1731.435088,1717.80548,24.66063608,3
1731.435088,1717.80548,24.66063608,3
1731.435088,1717.80548,24.66063608,3
1731.435088,1717.80548,24.66063608,3
1709.686181,1728.959405,-26.35771744,3
1709.686181,1728.959405,-26.35771744,3
1709.686181,1728.959405,-26.35771744,3
1709.686181,1728.959405,-26.35771744,3
1709.686181,1728.959405,-26.35771744,3
1709.686181,1728.959405,-26.35771744,3
1709.686181,1728.959405,-26.35771744,3
1709.686181,1728.959405,-26.35771744,3
1709.686181,1728.959405,-26.35771744,3
1713.997909,1716.843595,6.181953536,3
1713.997909,1716.843595,6.181953536,3
1713.997909,1716.843595,6.181953536,3
1713.997909,1716.843595,6.181953536,3
1713.997909,1716.843595,6.181953536,3
1713.997909,1716.843595,6.181953536,3
1713.997909,1716.843595,6.181953536,3
1713.997909,1716.843595,6.181953536,3
1657.103307,1682.325327,37.12662706,3
1657.103307,1682.325327,37.12662706,3
1657.103307,1682.325327,37.12662706,3
1657.103307,1682.325327,37.12662706,3
1657.103307,1682.325327,37.12662706,3
1657.103307,1682.325327,37.12662706,3
1657.103307,1682.325327,37.12662706,3
1657.103307,1682.325327,37.12662706,3
1657.103307,1682.325327,37.12662706,3
1686.067858,1701.411028,48.55613597,3
1686.067858,1701.411028,48.55613597,3
1686.067858,1701.411028,48.55613597,3
1686.067858,1701.411028,48.55613597,3
1686.067858,1701.411028,48.55613597,3
1686.067858,1701.411028,48.55613597,3
1686.067858,1701.411028,48.55613597,3
1686.067858,1701.411028,48.55613597,3
1752.76763,1765.752368,12.56786275,3
1752.76763,1765.752368,12.56786275,3
1752.76763,1765.752368,12.56786275,3
1752.76763,1765.752368,12.56786275,3
1752.76763,1765.752368,12.56786275,3
1752.76763,1765.752368,12.56786275,3
1752.76763,1765.752368,12.56786275,3
1752.76763,1765.752368,12.56786275,3
1682.13353,1686.891746,55.63609121,3
1682.13353,1686.891746,55.63609121,3
1682.13353,1686.891746,55.63609121,3
1682.13353,1686.891746,55.63609121,3
1682.13353,1686.891746,55.63609121,3
1682.13353,1686.891746,55.63609121,3
1682.13353,1686.891746,55.63609121,3
1682.13353,1686.891746,55.63609121,3
1682.13353,1686.891746,55.63609121,3
1678.030127,1722.317997,56.94732075,3
1678.030127,1722.317997,56.94732075,3
1678.030127,1722.317997,56.94732075,3
1678.030127,1722.317997,56.94732075,3
1678.030127,1722.317997,56.94732075,3
1678.030127,1722.317997,56.94732075,3
1678.030127,1722.317997,56.94732075,3
1678.030127,1722.317997,56.94732075,3
1718.099316,1739.826455,4.621541986,3
1718.099316,1739.826455,4.621541986,3
1718.099316,1739.826455,4.621541986,3
1718.099316,1739.826455,4.621541986,3
1718.099316,1739.826455,4.621541986,3
1718.099316,1739.826455,4.621541986,3
1718.099316,1739.826455,4.621541986,3
1718.099316,1739.826455,4.621541986,3
1718.099316,1739.826455,4.621541986,3
1671.894127,1670.877876,-11.27994133,3
1671.894127,1670.877876,-11.27994133,3
1671.894127,1670.877876,-11.27994133,3
1671.894127,1670.877876,-11.27994133,3
1671.894127,1670.877876,-11.27994133,3
1671.894127,1670.877876,-11.27994133,3
1671.894127,1670.877876,-11.27994133,3
1671.894127,1670.877876,-11.27994133,3
1695.538586,1693.288566,56.11655621,3
1695.538586,1693.288566,56.11655621,3
1695.538586,1693.288566,56.11655621,3
1695.538586,1693.288566,56.11655621,3
1695.538586,1693.288566,56.11655621,3
1695.538586,1693.288566,56.11655621,3
1695.538586,1693.288566,56.11655621,3
1695.538586,1693.288566,56.11655621,3
1820.562346,1881.846076,6.778852355,3
1820.562346,1881.846076,6.778852355,3
1820.562346,1881.846076,6.778852355,3
1820.562346,1881.846076,6.778852355,3
1820.562346,1881.846076,6.778852355,3
1820.562346,1881.846076,6.778852355,3
1820.562346,1881.846076,6.778852355,3
1820.562346,1881.846076,6.778852355,3
1820.562346,1881.846076,6.778852355,3
1722.916936,1728.704105,45.12765385,3
1722.916936,1728.704105,45.12765385,3
1722.916936,1728.704105,45.12765385,3
1722.916936,1728.704105,45.12765385,3
1722.916936,1728.704105,45.12765385,3
1722.916936,1728.704105,45.12765385,3
1722.916936,1728.704105,45.12765385,3
1722.916936,1728.704105,45.12765385,3
1743.655769,1780.071719,28.38004066,3
1743.655769,1780.071719,28.38004066,3
1743.655769,1780.071719,28.38004066,3
1743.655769,1780.071719,28.38004066,3
1743.655769,1780.071719,28.38004066,3
1743.655769,1780.071719,28.38004066,3
1743.655769,1780.071719,28.38004066,3
1743.655769,1780.071719,28.38004066,3
1747.215548,1750.037551,10.94398597,3
1747.215548,1750.037551,10.94398597,3
1747.215548,1750.037551,10.94398597,3
1747.215548,1750.037551,10.94398597,3
1747.215548,1750.037551,10.94398597,3
1747.215548,1750.037551,10.94398597,3
1747.215548,1750.037551,10.94398597,3
1747.215548,1750.037551,10.94398597,3
1747.215548,1750.037551,10.94398597,3
1687.348603,1751.866599,-12.23240842,3
1687.348603,1751.866599,-12.23240842,3
1687.348603,1751.866599,-12.23240842,3
1687.348603,1751.866599,-12.23240842,3
1687.348603,1751.866599,-12.23240842,3
1687.348603,1751.866599,-12.23240842,3
1687.348603,1751.866599,-12.23240842,3
1687.348603,1751.866599,-12.23240842,3
1652.96265,1658.883739,57.19852018,3
1652.96265,1658.883739,57.19852018,3
1652.96265,1658.883739,57.19852018,3
1652.96265,1658.883739,57.19852018,3
1652.96265,1658.883739,57.19852018,3
1652.96265,1658.883739,57.19852018,3
1652.96265,1658.883739,57.19852018,3
1652.96265,1658.883739,57.19852018,3
1652.96265,1658.883739,57.19852018,3
1657.103307,1699.647722,48.08255648,3
1657.103307,1699.647722,48.08255648,3
1657.103307,1699.647722,48.08255648,3
1657.103307,1699.647722,48.08255648,3
1657.103307,1699.647722,48.08255648,3
1657.103307,1699.647722,48.08255648,3
1657.103307,1699.647722,48.08255648,3
1657.103307,1699.647722,48.08255648,3
1687.912659,1703.275485,38.81836041,3
1687.912659,1703.275485,38.81836041,3
1687.912659,1703.275485,38.81836041,3
1687.912659,1703.275485,38.81836041,3
1687.912659,1703.275485,38.81836041,3
1687.912659,1703.275485,38.81836041,3
1687.912659,1703.275485,38.81836041,3
1687.912659,1703.275485,38.81836041,3
1744.693594,1807.342806,-10.07464714,3
1744.693594,1807.342806,-10.07464714,3
1744.693594,1807.342806,-10.07464714,3
1744.693594,1807.342806,-10.07464714,3
1744.693594,1807.342806,-10.07464714,3
1744.693594,1807.342806,-10.07464714,3
1744.693594,1807.342806,-10.07464714,3
1744.693594,1807.342806,-10.07464714,3
1744.693594,1807.342806,-10.07464714,3
1693.947634,1735.903811,50.20853048,3
1693.947634,1735.903811,50.20853048,3
1693.947634,1735.903811,50.20853048,3
1693.947634,1735.903811,50.20853048,3
1693.947634,1735.903811,50.20853048,3
1693.947634,1735.903811,50.20853048,3
1693.947634,1735.903811,50.20853048,3
1693.947634,1735.903811,50.20853048,3
1636.628208,1644.481281,56.79744323,3
1636.628208,1644.481281,56.79744323,3
1636.628208,1644.481281,56.79744323,3
1636.628208,1644.481281,56.79744323,3
1636.628208,1644.481281,56.79744323,3
1636.628208,1644.481281,56.79744323,3
1636.628208,1644.481281,56.79744323,3
1636.628208,1644.481281,56.79744323,3
1636.628208,1644.481281,56.79744323,3
1658.595419,1708.813599,61.59350724,3
1658.595419,1708.813599,61.59350724,3
1658.595419,1708.813599,61.59350724,3
1658.595419,1708.813599,61.59350724,3
1658.595419,1708.813599,61.59350724,3
1658.595419,1708.813599,61.59350724,3
1658.595419,1708.813599,61.59350724,3
1658.595419,1708.813599,61.59350724,3
1697.518057,1732.276387,50.11303643,3
1697.518057,1732.276387,50.11303643,3
1697.518057,1732.276387,50.11303643,3
1697.518057,1732.276387,50.11303643,3
1697.518057,1732.276387,50.11303643,3
1697.518057,1732.276387,50.11303643,3
1697.518057,1732.276387,50.11303643,3
1697.518057,1732.276387,50.11303643,3
1740.577932,1763.708051,22.36824434,3
1740.577932,1763.708051,22.36824434,3
1740.577932,1763.708051,22.36824434,3
1740.577932,1763.708051,22.36824434,3
1740.577932,1763.708051,22.36824434,3
1740.577932,1763.708051,22.36824434,3
1740.577932,1763.708051,22.36824434,3
1740.577932,1763.708051,22.36824434,3
1740.577932,1763.708051,22.36824434,3
1671.894127,1680.099797,-5.630327161,3
1671.894127,1680.099797,-5.630327161,3
1671.894127,1680.099797,-5.630327161,3
1671.894127,1680.099797,-5.630327161,3
1671.894127,1680.099797,-5.630327161,3
1671.894127,1680.099797,-5.630327161,3
1671.894127,1680.099797,-5.630327161,3
1671.894127,1680.099797,-5.630327161,3
1690.455997,1682.974853,2.282855444,3
1690.455997,1682.974853,2.282855444,3
1690.455997,1682.974853,2.282855444,3
1690.455997,1682.974853,2.282855444,3
1690.455997,1682.974853,2.282855444,3
1690.455997,1682.974853,2.282855444,3
1690.455997,1682.974853,2.282855444,3
1690.455997,1682.974853,2.282855444,3
1690.455997,1682.974853,2.282855444,3
1696.996864,1713.173771,-6.797567143,3
1696.996864,1713.173771,-6.797567143,3
1696.996864,1713.173771,-6.797567143,3
1696.996864,1713.173771,-6.797567143,3
1696.996864,1713.173771,-6.797567143,3
1696.996864,1713.173771,-6.797567143,3
1696.996864,1713.173771,-6.797567143,3
1696.996864,1713.173771,-6.797567143,3
1669.318951,1668.753834,54.8874236,3
1669.318951,1668.753834,54.8874236,3
1669.318951,1668.753834,54.8874236,3
1669.318951,1668.753834,54.8874236,3
1669.318951,1668.753834,54.8874236,3
1669.318951,1668.753834,54.8874236,3
1669.318951,1668.753834,54.8874236,3
1669.318951,1668.753834,54.8874236,3
1764.637521,1786.810893,-36.6256619,3
1764.637521,1786.810893,-36.6256619,3
1764.637521,1786.810893,-36.6256619,3
1764.637521,1786.810893,-36.6256619,3
1764.637521,1786.810893,-36.6256619,3
1764.637521,1786.810893,-36.6256619,3
1764.637521,1786.810893,-36.6256619,3
1764.637521,1786.810893,-36.6256619,3
1764.637521,1786.810893,-36.6256619,3
1674.104353,1708.73207,64.544392,3
1674.104353,1708.73207,64.544392,3
1674.104353,1708.73207,64.544392,3
1674.104353,1708.73207,64.544392,3
1674.104353,1708.73207,64.544392,3
1674.104353,1708.73207,64.544392,3
1674.104353,1708.73207,64.544392,3
1674.104353,1708.73207,64.544392,3
1674.686276,1717.866373,77.59907455,3
1674.686276,1717.866373,77.59907455,3
1674.686276,1717.866373,77.59907455,3
1674.686276,1717.866373,77.59907455,3
1674.686276,1717.866373,77.59907455,3
1674.686276,1717.866373,77.59907455,3
1674.686276,1717.866373,77.59907455,3
1674.686276,1717.866373,77.59907455,3
1674.686276,1717.866373,77.59907455,3
1705.998955,1699.446549,15.62100446,3
1705.998955,1699.446549,15.62100446,3
1705.998955,1699.446549,15.62100446,3
1705.998955,1699.446549,15.62100446,3
1705.998955,1699.446549,15.62100446,3
1705.998955,1699.446549,15.62100446,3
